# Vale do Vento Sombrio: O Dragão e o Altar  Bullet Points

| Português                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | English                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| **Loot:** 234GP, Alarm scroll, Comprehend Languages scroll, cloaks, cultist loot, possível rubi/esmeralda | **Loot:** 234GP, Alarm scroll, Comprehend Languages scroll, cloaks, cultist loot, possible ruby/emerald |
| **Data:** 2025-01-23 | **Date:** 2025-01-23 |
| **Ficheiros de origem:** s04_vale_do_vento_sombrio_dragao_resumo.md | **Source files:** s04_vale_do_vento_sombrio_dragao_resumo.md |

















